type,id,lat,lon,name,cluster,direction
node,2494609788,1.3061645,103.7739761,University town,,Changi Airport
node,9613457679,1.3262793,103.8884677,66A Circuit,4,Changi Airport
node,9934792747,1.2997406,103.8372119,83 Devonshire,4,Woodlands
node,3800199418,1.4408935,103.8011926,Admiralty Station,2,Changi Airport
node,3800199520,1.3172184,103.8952493,Aft Tg Katong Cplx,4,Changi Airport
node,3800199502,1.2864258,103.8013543,Alexandra Hospital,4,Harbourfront
node,3800199420,1.2750181,103.8433713,Amara Hotel,0,Punggol
node,2677108450,1.3690706,103.8482054,Ang Mo Kio Hub,1,Punggol
node,3800199421,1.3698269,103.8494387,Ang Mo Kio Station,1,Harbourfront
node,3800199422,1.286878,103.8488033,Archipelago Brewery,0,Punggol
node,3800199424,1.3246841,103.8507983,Balestier Hospital,1,Changi Airport
node,3800199425,1.316235,103.8358217,Balmoral Plaza,4,Punggol
node,3800199426,1.3423148,103.8804707,Bartley Station,1,Changi Airport
node,3800199427,1.2984135,103.8502578,Bayview Hotel B05,4,Changi Airport
node,5224918697,1.3241477,103.9295161,Bedok Mall,4,Changi Airport
node,1848076696,1.3236511,103.9295945,Bedok Station I08,4,Changi Airport
node,3800199428,1.3183179,103.8633714,Bendemeer,4,Harbourfront
node,3800199429,1.2834582,103.8512441,Bharat,0,Punggol
node,3800199430,1.3515479,103.848107,Bishan Station,1,Harbourfront
node,3800199431,1.2741232,103.8248856,Blk 109 F39,0,Harbourfront
node,3800199432,1.2828553,103.8168716,Blk 165 F38,0,Punggol
node,3800199433,1.3336325,103.8468801,Blk 175 F08,1,Changi Airport
node,3800199434,1.3117424,103.7879487,Blk 19 H01,4,Changi Airport
node,1315774169,1.3244422,103.9315651,Blk 209 I07,4,Punggol
node,3800199435,1.3532493,103.8706521,Blk 267 G04,1,Joo Koon
node,3800199436,1.350126,103.7251703,Blk 492 J10,3,Changi Airport
node,3800199437,1.3897261,103.9868765,Blk 5 I01,4,Changi Airport
node,3800199438,1.3051569,103.9149139,Blk 54 I13,4,Changi Airport
node,3800199439,1.3048476,103.9089649,Blk 71 I14,4,Changi Airport
node,1573773443,1.3227561,103.8549397,Blk 90 Food Centre,4,Joo Koon
node,10001088114,1.3385825,103.7435257,Block 288A Jurong East,3,Changi Airport
node,3800199440,1.3215101,103.8144584,Botanic Gardens Station,4,Punggol
node,3800199443,1.3826019,103.8932127,Buangkok Station G13,1,Punggol
node,5059869878,1.382934,103.8929258,Buangkok Station G14,1,Harbourfront
node,3800199444,1.2812828,103.8443583,Buddha Tooth Relic Temple,0,Changi Airport
node,3800199445,1.3000094,103.8556085,Bugis Junction,4,Changi Airport
node,2606133933,1.298402,103.8554614,Bugis Junction Tower,4,Woodlands
node,4536045395,1.3799465,103.7641083,Bukit Panjang Plaza,2,Woodlands
node,3800199447,1.3432265,103.775786,Bukit Timah Shopping Centre,2,Changi Airport
node,3685208729,1.30662,103.7905002,Buona Vista Station,4,Changi Airport
node,512051628,1.3031598,103.83769,Cairnhill Place,4,Punggol
node,3800199449,1.3369386,103.8395931,Caldecott Station,1,Changi Airport
node,3800199563,1.2941655,103.8480401,Canning Rise,4,Harbourfront
node,3800199450,1.2820338,103.8498079,CapitaGreen,0,Harbourfront
node,3800199451,1.2773162,103.8474702,Capital Tower,0,Changi Airport
node,3800199452,1.2926555,103.8513717,Capitol Singapore,4,Woodlands
node,8677734072,1.3703275,103.7641043,Cashew MRT Taxi Stand,2,Changi Airport
node,7043034844,1.2991623,103.8474878,Cathay Building,4,Harbourfront
node,3800199454,1.2886449,103.8421625,Central Mall,0,Changi Airport
node,1776776210,1.352314,103.9435403,Century Square Taxi Stand,4,Changi Airport
node,3800199456,1.3611461,103.9902847,Changi Airport Terminal 1,4,Changi Airport
node,3800199457,1.3558023,103.9885414,Changi Airport Terminal 2,4,Changi Airport
node,3800199458,1.3550774,103.9867549,Changi Airport Terminal 3,4,Changi Airport
node,3800199339,1.2980624,103.8521623,China Cultural Centre,4,Harbourfront
node,3800199459,1.2834925,103.8465903,China Square,0,Harbourfront
node,3800199460,1.2855668,103.8448489,Chinatown Point,0,Joo Koon
node,3800199461,1.3430367,103.7319354,Chinese Garden Station,3,Woodlands
node,3800199462,1.3842977,103.7438551,Choa Chu Kang Station,2,Changi Airport
node,3800199463,1.314667,103.8940426,City Plaza,4,Harbourfront
node,3800199464,1.2824721,103.8462563,Citystate Serviced Apartments,0,Changi Airport
node,3800199466,1.2911307,103.8460902,Clarke Quay,4,Harbourfront
node,3800199455,1.2888174,103.8462441,Clarke Quay Central,0,Joo Koon
node,1559274111,1.3147297,103.7651499,Clementi Station,3,Changi Airport
node,3800199467,1.3178119,103.7859284,Cold Storage Jelita,4,Changi Airport
node,3800199299,1.3024623,103.7979951,Commonwealth Station,4,Changi Airport
node,3800199510,1.3009822,103.8419529,Concorde Hotel & Shopping Mall,4,Harbourfront
